level1,level1_url,level2,level2_url,level3,level3_url,level4,level4_url
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,HP,https://www.staples.com/hp/cat_CG812,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Epson Ink & Toner,https://www.staples.com/Epson-ink-cartridges-toner-cartridges/cat_CG782,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Canon Ink & Toner,https://www.staples.com/Canon-ink-cartridges-toner-cartridges/cat_CG703,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Brother Ink & Toner,https://www.staples.com/Brother-ink-cartridges-toner-cartridges/cat_CG628,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Lexmark Ink & Toner,https://www.staples.com/Lexmark-ink-cartridges-toner-cartridges/cat_CG554,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Samsung Ink & Toner,https://www.staples.com/Samsung-ink-cartridges-toner-cartridges/cat_CG682,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Dell Ink & Toner,https://www.staples.com/Dell-ink-cartridges-toner-cartridges/cat_CG883,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Toshiba Ink & Toner,https://www.staples.com/Toshiba-ink-cartridges-toner-cartridges/cat_CG711,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Xerox Toner & Ink,https://www.staples.com/Xerox-ink-cartridges-toner-cartridges/cat_CG620,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Sharp Ink & Toner,https://www.staples.com/Sharp-ink-cartridges-toner-cartridges/cat_CG817,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,OKI,https://www.staples.com/oki/cat_CG778,,,,
Printer Ink Cartridges & Toner Finder,https://www.staples.com/printer-ink-cartridges-toner-finder/cat_SC43,Ricoh Ink & Toner,https://www.staples.com/Ricoh/cat_CG704,,,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Packing Tape,https://www.staples.com/Packing-Tape/cat_CL140631,,,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Packing Tape Dispensers,https://www.staples.com/Packing-Tape-Dispensers/cat_CL350620,,,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Shipping Boxes,https://www.staples.com/Shipping-Boxes/cat_CL213835,,,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Corrugated Boxes & Pads,https://www.staples.com/Corrugated-Boxes-Pads/cat_DP350125,Corrugated Mailers,https://www.staples.com/Corrugated-Mailers/cat_CL141997,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Corrugated Boxes & Pads,https://www.staples.com/Corrugated-Boxes-Pads/cat_DP350125,Shippers,https://www.staples.com/Shippers/cat_CL350280,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Corrugated Boxes & Pads,https://www.staples.com/Corrugated-Boxes-Pads/cat_DP350125,Layer Pads,https://www.staples.com/Layer-Pads/cat_CL350281,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Corrugated Boxes & Pads,https://www.staples.com/Corrugated-Boxes-Pads/cat_DP350125,Shipping Boxes,https://www.staples.com/Shipping-Boxes/cat_CL213835,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Mailers,https://www.staples.com/Mailers/cat_CL142648,,,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Cushioning & Void Fill,https://www.staples.com/Cushioning-Void-Fill/cat_DP350126,Packing Peanuts,https://www.staples.com/Packing-Peanuts/cat_CL141645,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Cushioning & Void Fill,https://www.staples.com/Cushioning-Void-Fill/cat_DP350126,Bubble Rolls,https://www.staples.com/Bubble-Rolls/cat_CL350310,,
"Shipping, Packing & Mailing Supplies",https://www.staples.com/Shipping-Packing-Mailing-Supplies/cat_SC5585,Cushioning & Void Fill,https://www.staples.com/Cushioning-Void-Fill/cat_DP350126,Foam Rolls,https://www.staples.com/Foam-Rolls/cat_CL350311,,
